Output File                                                               Name                                             Type        FSH File                                                             Lines
Binary-binary-1004.json                                                   binary-1004                                      Instance    exampleBinaries/3.2.S.7.1_Stability_Summary_and_Conclusions_pdf.fsh  1 - 8
Binary-binary-1005.json                                                   binary-1005                                      Instance    exampleBinaries/3.2.P.8.3_Stability_Data_pdf.fsh                     1 - 8
Binary-binary-1006.json                                                   binary-1006                                      Instance    exampleBinaries/3.2.S.7.3_Stability_Data_pdf.fsh                     1 - 8
Bundle-eee72492-c236-41f7-a7ba-3af356204f4c.json                          Bundle-SubscriptionNotification-TaskIdOnly       Instance    Examples/examples-SubscriptionNotification.fsh                       1 - 25
CodeSystem-apix-business-status.json                                      APIXBusinessStatusCS                             CodeSystem  Resources/CodeSystem-apix-business-status.fsh                        1 - 25
CodeSystem-apix-task-code.json                                            APIXTaskCodeCS                                   CodeSystem  Resources/CodeSystem-apix-task-code.fsh                              1 - 21
CodeSystem-apix-temp.json                                                 APIXTEMPCODES                                    CodeSystem  Resources/CodeSystem-apix-temp.fsh                                   1 - 10
CodeSystem-ctd-section.json                                               APIXCTDSECTION                                   CodeSystem  Resources/CodeSystem-ctd-section.fsh                                 1 - 83
DocumentReference-doc1.json                                               doc1                                             Instance    workflowExamples/scenario1-01-initial-submission.fsh                 61 - 77
DocumentReference-doc2.json                                               doc2                                             Instance    workflowExamples/scenario1-01-initial-submission.fsh                 79 - 94
DocumentReference-doc3.json                                               doc3                                             Instance    workflowExamples/scenario1-01-initial-submission.fsh                 96 - 111
DocumentReference-doc4.json                                               doc4                                             Instance    workflowExamples/scenario1-01-initial-submission.fsh                 113 - 128
DocumentReference-doc5.json                                               doc5                                             Instance    workflowExamples/scenario1-01-initial-submission.fsh                 130 - 143
DocumentReference-doc6.json                                               doc6                                             Instance    workflowExamples/scenario1-01-initial-submission.fsh                 145 - 159
DocumentReference-doc7.json                                               doc7                                             Instance    workflowExamples/scenario1-01-initial-submission.fsh                 161 - 175
DocumentReference-doc8.json                                               doc8                                             Instance    workflowExamples/scenario1-01-initial-submission.fsh                 177 - 193
DocumentReference-docref-approval-letter.json                             docref-approval-letter                           Instance    workflowExamples/scenario1-07-final-decision.fsh                     115 - 132
DocumentReference-docref-assessment-report.json                           docref-assessment-report                         Instance    workflowExamples/scenario1-07-final-decision.fsh                     135 - 152
DocumentReference-docref-invoice.json                                     docref-invoice                                   Instance    workflowExamples/scenario1-03-finance-invoice.fsh                    50 - 67
DocumentReference-docref-list-of-questions.json                           docref-list-of-questions                         Instance    workflowExamples/scenario1-05-technical-question.fsh                 59 - 78
DocumentReference-docref-payment-proof.json                               docref-payment-proof                             Instance    workflowExamples/scenario1-04-finance-payment.fsh                    38 - 53
DocumentReference-docref-responses-qresponse.json                         docref-responses-qresponse                       Instance    workflowExamples/scenario1-06-technical-response.fsh                 87 - 103
DocumentReference-docref-stability-data-annex.json                        docref-stability-data-annex                      Instance    workflowExamples/scenario1-06-technical-response.fsh                 106 - 120
DocumentReference-output-ack.json                                         output-ack                                       Instance    workflowExamples/scenario1-02-validation.fsh                         76 - 84
